,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,log10padj,category
ENSRNOG00000002338,1269.129611,0.835685964,0.102449688,8.15703767,3.43E-16,2.01E-13,12.69780386,Insignficant/Low
ENSRNOG00000005882,854.7193622,0.941970085,0.115723995,8.139799227,3.96E-16,2.23E-13,12.65229767,Insignficant/Low
ENSRNOG00000019791,1268.294868,1.037026142,0.127512663,8.13273068,4.20E-16,2.28E-13,12.6427483,Upregulated
ENSRNOG00000008996,2964.190426,0.743208831,0.09181512,8.094623535,5.74E-16,2.99E-13,12.52495177,Insignficant/Low
ENSRNOG00000017113,1639.752807,0.697073691,0.08614995,8.091399817,5.90E-16,2.99E-13,12.52495177,Insignficant/Low
ENSRNOG00000001484,853.6446508,1.809469704,0.224783791,8.049822868,8.29E-16,4.06E-13,12.3912907,Upregulated
ENSRNOG00000010744,1444.791616,-0.920858139,0.115415455,-7.978638058,1.48E-15,7.02E-13,12.15357184,Insignficant/Low
ENSRNOG00000000036,3208.461828,0.694611863,0.087803392,7.910991236,2.55E-15,1.18E-12,11.92993892,Insignficant/Low
ENSRNOG00000005043,394.9197411,1.273226394,0.16149611,7.883944633,3.17E-15,1.42E-12,11.84869566,Upregulated
ENSRNOG00000017084,60.98764877,2.717824228,0.345579426,7.864542913,3.70E-15,1.61E-12,11.79389789,Upregulated
ENSRNOG00000029980,107.4513478,3.056585133,0.38984643,7.840485112,4.49E-15,1.89E-12,11.72279741,Upregulated
ENSRNOG00000046959,421.5008136,-0.970992109,0.124953054,-7.770855361,7.80E-15,3.20E-12,11.49489832,Insignficant/Low
ENSRNOG00000015117,384.8600256,1.903619278,0.246347919,7.7273609,1.10E-14,4.39E-12,11.35774168,Upregulated
ENSRNOG00000053679,289.9919564,1.801903146,0.235962821,7.636385841,2.23E-14,8.70E-12,11.06052996,Upregulated
ENSRNOG00000014668,837.8219961,0.732114165,0.096324174,7.60052364,2.95E-14,1.12E-11,10.95089046,Insignficant/Low
ENSRNOG00000016971,783.460305,0.818022971,0.10790815,7.580733928,3.44E-14,1.27E-11,10.8952802,Insignficant/Low
ENSRNOG00000003872,853.4165354,0.933890413,0.125489118,7.442003164,9.92E-14,3.59E-11,10.44542625,Insignficant/Low
ENSRNOG00000011623,1067.255873,1.297915842,0.174849008,7.423066642,1.14E-13,4.04E-11,10.39345041,Upregulated
ENSRNOG00000030017,2015.84449,0.696956093,0.095789906,7.275882423,3.44E-13,1.19E-10,9.925244785,Insignficant/Low
ENSRNOG00000046565,191.9805625,1.420494302,0.196817132,7.217330551,5.30E-13,1.79E-10,9.747345814,Upregulated
ENSRNOG00000030475,187.7895194,1.488193887,0.208464012,7.138852746,9.41E-13,3.11E-10,9.507664418,Upregulated
ENSRNOG00000017414,240.4063691,-1.432801724,0.201059773,-7.126247591,1.03E-12,3.33E-10,9.47721843,Downregulated
ENSRNOG00000004006,951.0783696,-0.835824665,0.118682671,-7.042516488,1.89E-12,5.85E-10,9.232754178,Insignficant/Low
ENSRNOG00000010643,588.6891037,-0.594738194,0.084425191,-7.044558432,1.86E-12,5.85E-10,9.232754178,Insignficant/Low
ENSRNOG00000029449,637.4651135,1.038709256,0.147627313,7.036023594,1.98E-12,6.01E-10,9.221292728,Upregulated
ENSRNOG00000032942,1301.063781,0.699118449,0.100913941,6.927867859,4.27E-12,1.27E-09,8.895464519,Insignficant/Low
ENSRNOG00000005392,540.0135628,-1.31712038,0.19134934,-6.88332856,5.85E-12,1.71E-09,8.767627182,Downregulated
ENSRNOG00000054549,4069.502101,0.609034521,0.088860652,6.853815556,7.19E-12,2.06E-09,8.686068657,Insignficant/Low
ENSRNOG00000010386,284.7128011,-0.924464676,0.135247833,-6.83533818,8.18E-12,2.30E-09,8.638134412,Insignficant/Low
ENSRNOG00000008659,1894.789111,0.636938535,0.093249661,6.830464867,8.46E-12,2.34E-09,8.631344119,Insignficant/Low
ENSRNOG00000059322,28.39320938,3.25697197,0.47719927,6.825182217,8.78E-12,2.38E-09,8.62318195,Upregulated
ENSRNOG00000004846,3770.366662,0.693748418,0.101793488,6.815253422,9.41E-12,2.50E-09,8.602761392,Insignficant/Low
ENSRNOG00000000648,4066.215693,0.735462185,0.10794373,6.813384956,9.53E-12,2.50E-09,8.602761392,Insignficant/Low
ENSRNOG00000003359,2964.870854,0.596132061,0.088845201,6.709783461,1.95E-11,5.02E-09,8.299566835,Insignficant/Low
ENSRNOG00000012480,507.9528553,-0.768387889,0.115194206,-6.670369277,2.55E-11,6.46E-09,8.189894298,Insignficant/Low
ENSRNOG00000019568,1305.424573,-0.447610548,0.067414457,-6.639681876,3.14E-11,7.83E-09,8.106457932,Insignficant/Low
ENSRNOG00000006435,2701.624393,0.520354718,0.078460006,6.632101426,3.31E-11,8.11E-09,8.091197671,Insignficant/Low
ENSRNOG00000004169,662.4927773,-0.719376046,0.108548788,-6.627214013,3.42E-11,8.25E-09,8.083767553,Insignficant/Low
ENSRNOG00000004377,576.5059979,1.326095011,0.200384041,6.617767588,3.65E-11,8.65E-09,8.062844002,Upregulated
ENSRNOG00000053230,732.2824688,-0.557173621,0.084391945,-6.602213306,4.05E-11,9.46E-09,8.023946196,Insignficant/Low
ENSRNOG00000002036,2118.739433,0.504761066,0.076561146,6.592914218,4.31E-11,9.92E-09,8.003345456,Insignficant/Low
ENSRNOG00000008666,2838.224837,0.604582544,0.092126002,6.562561372,5.29E-11,1.20E-08,7.921247495,Insignficant/Low
ENSRNOG00000004171,2430.849542,0.637614616,0.097361201,6.548960078,5.79E-11,1.29E-08,7.888093652,Insignficant/Low
ENSRNOG00000008797,3209.011835,-0.524634151,0.080176964,-6.543452442,6.01E-11,1.32E-08,7.878425679,Insignficant/Low
ENSRNOG00000005917,327.2062198,-0.92431566,0.14130462,-6.541298205,6.10E-11,1.32E-08,7.878416768,Insignficant/Low
ENSRNOG00000022286,141.2600801,1.057721605,0.161979219,6.529983344,6.58E-11,1.41E-08,7.851740852,Upregulated
ENSRNOG00000020361,1367.400468,0.668077256,0.102737718,6.502745698,7.89E-11,1.66E-08,7.778993458,Insignficant/Low
ENSRNOG00000054764,58.13808469,1.697957108,0.261971177,6.481465349,9.08E-11,1.89E-08,7.723621312,Upregulated
ENSRNOG00000005960,2900.551089,0.563119475,0.087162635,6.46056051,1.04E-10,2.14E-08,7.669437938,Insignficant/Low
ENSRNOG00000019638,2270.189683,-0.552299783,0.085568292,-6.454491161,1.09E-10,2.20E-08,7.657855572,Insignficant/Low
ENSRNOG00000019311,211.722948,-1.305576832,0.205606911,-6.349868431,2.15E-10,4.31E-08,7.365924624,Downregulated
ENSRNOG00000043503,738.3436394,-0.636731693,0.100364501,-6.344192299,2.24E-10,4.41E-08,7.35558447,Insignficant/Low
ENSRNOG00000006816,5619.897764,0.334134972,0.05290815,6.315378126,2.70E-10,5.25E-08,7.280089693,Insignficant/Low
ENSRNOG00000056362,365.9667099,1.075676918,0.170403932,6.312512312,2.75E-10,5.28E-08,7.277575515,Upregulated
ENSRNOG00000002926,622.101696,-0.700869925,0.111509519,-6.285292311,3.27E-10,6.21E-08,7.20678369,Insignficant/Low
ENSRNOG00000010777,529.3293044,1.155875294,0.184323652,6.270900576,3.59E-10,6.73E-08,7.171988566,Upregulated
ENSRNOG00000000457,356.6860102,-0.801174016,0.127864381,-6.265810779,3.71E-10,6.87E-08,7.163124757,Insignficant/Low
ENSRNOG00000018225,7951.811241,0.632949435,0.101144063,6.257900031,3.90E-10,7.14E-08,7.146352108,Insignficant/Low
ENSRNOG00000001554,926.1455746,0.849900223,0.135935587,6.252227552,4.05E-10,7.32E-08,7.135767896,Insignficant/Low
ENSRNOG00000015618,220.9382091,1.270866486,0.205181821,6.193855189,5.87E-10,1.05E-07,6.979262187,Upregulated
ENSRNOG00000001448,3490.089525,-0.570873083,0.092217794,-6.190487326,6.00E-10,1.06E-07,6.975059525,Insignficant/Low
ENSRNOG00000018803,313.5399997,-0.759931077,0.12370987,-6.14284923,8.11E-10,1.41E-07,6.849300266,Insignficant/Low
ENSRNOG00000016037,1011.422426,-0.745534121,0.121550515,-6.133533208,8.59E-10,1.48E-07,6.82880114,Insignficant/Low
ENSRNOG00000049995,328.7948455,0.894050645,0.146111093,6.118978561,9.42E-10,1.61E-07,6.794001424,Insignficant/Low
ENSRNOG00000004132,2494.818138,-0.534326944,0.08751361,-6.105643987,1.02E-09,1.73E-07,6.762554283,Insignficant/Low
ENSRNOG00000046774,673.694624,0.648276017,0.106230854,6.102520991,1.04E-09,1.74E-07,6.758862586,Insignficant/Low
ENSRNOG00000012952,1045.152483,1.075917483,0.176478023,6.096608872,1.08E-09,1.77E-07,6.75224202,Upregulated
ENSRNOG00000011861,210.1391049,1.353295789,0.221939585,6.097586376,1.08E-09,1.77E-07,6.75224202,Upregulated
ENSRNOG00000014710,50.16560714,1.90546361,0.31265971,6.094368896,1.10E-09,1.77E-07,6.750805201,Upregulated
ENSRNOG00000016849,635.9556465,-0.650627846,0.107232126,-6.067471265,1.30E-09,2.08E-07,6.682537826,Insignficant/Low
ENSRNOG00000011373,415.5457457,-0.822994159,0.136426024,-6.03253055,1.61E-09,2.53E-07,6.597393017,Insignficant/Low
ENSRNOG00000057798,1093.52844,0.719998131,0.119340749,6.033128982,1.61E-09,2.53E-07,6.597393017,Insignficant/Low
ENSRNOG00000016437,4134.726249,0.717929452,0.119352505,6.015202193,1.80E-09,2.78E-07,6.555325704,Insignficant/Low
ENSRNOG00000045583,793.1219183,0.682832809,0.113749158,6.002970232,1.94E-09,2.89E-07,6.538654479,Insignficant/Low
ENSRNOG00000036842,1097.602004,0.534631466,0.089068268,6.002490865,1.94E-09,2.89E-07,6.538654479,Insignficant/Low
ENSRNOG00000020769,1994.866286,1.110102153,0.184827427,6.006154871,1.90E-09,2.89E-07,6.538654479,Upregulated
ENSRNOG00000036699,460.5196463,-0.557344287,0.092836646,-6.003494439,1.93E-09,2.89E-07,6.538654479,Insignficant/Low
ENSRNOG00000053362,1448.79591,0.614897848,0.102487713,5.999722582,1.98E-09,2.91E-07,6.535486196,Insignficant/Low
